143,2,"Hot Lava Cake","","Desserts",4.99,false,"dairy",1
144,2,"Ice Cream Loopwich","","Desserts",3.50,false,"dairy",1
145,2,"Cookie Sundae","","Desserts",4.49,false,"dairy",1
146,2,"Freshly Baked Cookies","","Desserts",1.24,false,\N,1
147,2,"Jumbo Chicken Wings","Tossed in your choice of buffalo, honey buffalo, teriyaki, or chipotle BBQ served wih a side of ranch or bleu cheese and celery","Chicken",9.49,false,"dairy",0
148,2,"Chili Cheese Dog","Jumbo all beef hot dog with homemade chili, cheddar cheese, and onions served with your choice of side","Burgers",6.99,false,"dairy",0
149,2,"Chicago Dog","Jumbo all beef hot dog with relish, pickles, tomatoes, pepperoncini, onions, and mustard served with your choice of sice","Burgers",6.99,false,"dairy",0
150,2,"Grilled Tofu Sandwich","Served with spinash, grilled red pepper, and grilled onion on a wheat bun with your choice of side. Made in lemon juice and rosemary","Sandwiches",7.69,false,"dairy, gluten",1
151,2,"Perrier Sparkling Mineral Water","","Drinks",2.49,false,\N,2
152,2,"Propel Berry Fitness Water","","Drinks",1.99,false,\N,2
153,2,"San Pellegrino Sparkling Water","","Drinks",2.79,false,\N,2
154,2,"Bottled Water","","Drinks",1.79,false,\N,2
155,2,"20 Oz Bottled Soda","","Drinks",1.79,false,\N,2
156,2,"Minute Maid Juice","","Drinks",1.99,false,\N,2
157,2,"Vitamin Water","","Drinks",2.49,false,\N,2
158,2,"Monster Energy","","Drinks",3.00,false,\N,1
159,2,"Carrot Cake","","Desserts",3.99,false,"dairy",1
160,2,"NY Cheesecake","","Desserts",3.99,false,"dairy",1
161,2,"Red Velvet Cake","","Desserts",3.99,false,\N,1
162,2,"Chocolate Cake","","Desserts",4.79,false,\N,1
163,2,"Fruit Cup","","Snacks",2.59,false,\N,2
164,2,"Grape Cup","","Snacks",2.29,false,\N,2
165,2,"Strawberry Cup","","Snacks",2.99,false,\N,2
166,2,"Pineapple Cup","","Snacks",2.99,false,\N,2
167,3,"Grilled Cheese","Cheddar cheese on sour dough or whole wheat with your choice of fries, tots, salad, or a mix","Sandwiches",9.00,false,"dairy, gluten",0
168,3,"Black Angus Burger","Black angus beef on brioche roll with lettuce and tomato with your choice of fries, tots, salad, or a mix","Burgers",9.50,false,"dairy, gluten",0
169,3,"Morty's Reuben","Corned beef, sauerkraut, Swiss cheese, and Russian dressing on rye bread. We can make it with turkey too!","Sandwiches",10,false,"dairy, gluten",0
170,3,"Grilled Chicken Sandwich","Marinated and seared, served on brioche roll with lettuce and tomato with your choice of fries, tots, salad, or a mix","Sandwiches",9.50,false,"dairy, gluten",0
171,3,"Salmon Burger","Made fresh with ginger and green onion on brioche roll with wasabi mayo with your choice of fries, tots, salad, or a mix","Sandwiches",9.50,false,"gluten, fish, dairy",0
172,3,"Pulled Pork BBQ Sandwich","NC Hickory smoked pork barbecue with our Eastern vingar sauce on brioche roll with your choice of fries, tots, salad, or a mix","Sandwiches",9.00,false,"gluten",0
173,3,"The Godfather","Cappicollo, salami, turkey, pepperoni, and mortadella with provolone and Italian dressing on a sub roll with your choice of fries, tots, salad, or a mix","Sandwiches",9.50,false,"dairy, gluten",0
174,3,"Veggie Single","Veggie burger with lettuce, cheese, onions, pickles, and Russian dressing on brioche roll with your choice of fries, tots, salad, or a mix","Burgers",9.00,false,"dairy",1
175,3,"Chopped Mexican Salad","Corn, tomatoes, black beans, cabbage, chopped romaine tossed with lime vinaigrette and ancho tortilla strips","Salads",9.50,false,"gluten",1
176,3,"E Tu, Caesar?!","Crispy romaine, parmesan cheese, creamy Caesar dressing an croutons","Salads",9.00,false,"dairy, fish",0
177,3,"Garden of Edens","Organic greens, tomatoes, cucumbers, broccoli, mushrooms, chick peas, carrots, red onion, pepperoncini and sunflower seeds with red wine vinaigrette","Salads",9.00,false,\N,2
178,3,"California Club","Crispy Romaine, tomato, bacon, turkey, avocado and croutons with Caesar dressing","Salads",10.00,false,"dairy, fish",0
179,3,"Meze Platter","Hummus, bruschetta, black olive tapenade with organic greens and whole wheat pita","Salads",9.50,false,\N,1
180,3,"Hiyashi Chuka","Cold udon noodles with shisito dressing, cucumber, sprouts, nori, and your choice of chicken, shrimp, tofu, or steak","Salads",10.00,false,\N,0
181,3,"Tripple S","Chicken salad, tuna salad, egg salad, fresh fruit, organic greens, and baguette slices","Salads",10.00,false,"dairy",0
182,4,"Garden Salad","Spring mix, cucmber, red radish and tomatoes","Salads",3.94,false,\N,2
183,4,"Miso Soup","","Soups",1.94,false,"gluten",1
184,4,"Seaweed Salad","","Salads",3.94,false,\N,2
185,4,"Edamame","","Snacks",3.94,false,\N,2
186,4,"Season Scallop Salad","","Salads",3.94,false,"shellfish, gluten",0
187,4,"Tuna Sashimi Bowl","5pcs tuna on sushi rice or salad, topped with lettuce, avocado, beets, cucumber, and your choice of dressing","Seafood",9.94,false,\N,0
188,4,"Salmon Sashimi Bowl","5pcs salmon on sushi rice or salad, topped with lettuce, avocado, beets, cucumber, and your choice of dressing","Seafood",9.94,false,\N,0
189,4,"Deluxe Sashimi Bowl","4pcs tuna and 4pcs salmon on sushi rice or salad, topped with lettuce, avocado, beets, cucumber, and your choice of dressing","Seafood",13.95,false,\N,0
190,4,"California Roll","Crab, avocado, cucumber","Sushi",6.24,false,"shellfish, gluten",0
191,4,"Spicy Grilled Chicken Roll","Grilled chicken, cucumber","Sushi",6.24,false,"gluten",0
192,4,"Veggie Roll","Avocado, cucumber, pickled carrot","Sushi",6.24,false,"shellfish, gluten",2
193,4,"Veggie Spring Roll","Avocado, lettuce, carrot rolled with pickled radish and topped with cilantro","Sushi",6.24,false,"shellfish, gluten",2
194,4,"Spicy Tuna Roll","Spicy Tuna, cucumber","Sushi",7.49,false,"gluten",0
195,4,"Salmon Crunch Roll","Salmon, avocado, cream cheese roll topped with rice crunch and eel sauce","Sushi",7.49,false,"gluten",0
196,4,"Creamy Veggie Roll","Beet, avocado and lettuce roll topped with ricotta cheese sauce","Sushi",7.49,false,"gluten",1
197,4,"Green Rainbow Roll","California roll topped with avocado","Sushi",7.49,false,"gluten",0
198,4,"Maru Roll","Crab salad, cucumber roll topped with salmon, avocado and a honey poppy seed sauce","Sushi",7.49,false,"shellfish, gluten",0
199,4,"Shrimp Tempura","Shrimp tempura, avocado, cucumber, crab salad and eel sauce","Sushi",8.49,false,"shellfish, gluten",0
200,4,"Red Dragon","Spicy tuna, cucumber topped with tuna, avocado, eel sauce, and spicy mayo","Sushi",8.49,false,"gluten",0
201,4,"Rainbow","Crab, avocado, cucumber topped with tuna, ebi shrimp and avocado","Sushi",8.49,false,"shellfish, gluten",0
202,4,"Salmon Rainbow","Crab, avocado and cucumber roll topped with salmon and wasabi mayo","Sushi",8.49,false,"shellfish, gluten",0
203,4,"Spider Roll","Soft shell crab, avocado, lettuce, cucumber and eel sauce","Sushi",8.49,false,"shellfish, gluten",0
204,4,"Duke Roll","Shrimp tempura and cream cheese topped with spicy tuna, cilantro and sriracha sauce","Sushi",8.49,false,"shellfish, gluten",0
205,4,"Dancing Eel Roll","Crab, avocado and cucumber topped with eel, avocado and eel sauce","Sushi",8.49,false,"shellfish, gluten",0
206,4,"Super Spider","Lobster salad, soft shell crab, avocado, cucumber, lettuce roll topped with spicy tuna and eel sauce","Sushi",9.94,false,"shellfish, gluten",0
207,4,"Gyotaku Special","Crab, cucumber roll topped with salmon and peanut sauce","Sushi",9.94,false,"shellfish, gluten",0
208,4,"Tuna Lover","Spicy tuna, cucumber topped with seared tuna, jalapeno, eel sauce and sriracha","Sushi",9.94,false,"gluten",0
209,4,"Regular Sushi Bento","Combination of nigiri, sushi rolls, edamame and seaweed salad 2pcs tuna and 2pcs salmon","Sushi",12.94,false,"shellfish, gluten",0
210,4,"Deluxe Sushi Bento","3 pcs tuna and 3 pcs salmon","Sushi",14.94,false,"shellfish, gluten",0
211,1,"Spinach Salad","With hard boiled egg, bacon, croutons, parmesan, and dijon vinaigrette","Salads",8.00,false,"egg, dairy",0
212,1,"Caesar Salad","With parmesan, grilled red onin, croutons, caesar dressing","Salads",7.00,false,"dairy",0
213,5,"Side of Spinach","Sliced mushroom, balsamic vinaigrette","Salads",4.00,true,\N,2
214,5,"Side of Kale","Dried cranberry, queso fresco, lime vinaigrette","Salads",4.00,true,"dairy",1
215,5,"Fattouch","Mixed greens, tomatoes, cucumber, lemon and oil","Salads",4.00,true,\N,2
216,5,"Mediteranean Salad","Potato salad, fresh herbs, lemon vinaigrette","Salads",4.00,true,"dairy",1
217,5,"Quinoa Salad","Grilled seasonal local vegetables","Salads",4.00,true,\N,2
218,5,"Roasted Brussel Sprouts","Parmesan, balsamic vinaigrette","Salads",4.00,true,"dairy",1
219,5,"Orzo Salad","Olives, peppers, green onions","Salads",4.00,true,\N,2
220,5,"Moroccan Couscous Salad","Dry fruit, citrus dressing","Salads",4.00,true,\N,2
221,5,"Beet Salad","","Salads",4.00,true,\N,2
222,5,"Vegan Pasta Salad","","Salads",4.00,true,\N,2
223,5,"Sweet Potato Salad","Corn maple syrup dressing","Salads",4.00,true,\N,1
224,5,"Cauliflower Salad","","Salads",4.00,true,\N,1
225,5,"Hummus","Served with pita","Snacks",4.00,true,\N,2
226,5,"Baga Ghanouh","Served with pita","Snacks",4.00,true,\N,2
227,5,"Tabbouleh","","Snacks",4.00,true,\N,2
228,5,"Vegetarian Lentil Soup","","Soups",4.00,false,\N,1
229,5,"White Bean Minestrone Soup","","Soups",4.00,false,\N,1
230,5,"Tomato Basil with Soy Soup","","Soups",4.00,false,\N,2
231,5,"Loaded Potato with Bacon","","Soups",4.00,false,"dairy",0
232,5,"Spicy Thai Coconut Chicken Soup","","Soups",4.00,false,"dairy",0
233,5,"Falafel Sandwich","With tahini sauce","Sandwiches",5.00,false,"dairy",1
234,5,"Big Cheese Sandwich","Pesto, tomatoes, cheddar, swiss, pepper jack","Sandwiches",5.00,false,"dairy",1
235,5,"Eggplant Sandwich","Hummus, roasted vegetables","Sandwiches",5.00,false,\N,2
